2017 0 1 0 14.46 0 21.69 0 0 0
2018 0 1 0 16.267500000000002 1.8075 21.69 0 0 0
2019 0 1 0 16.267500000000002 0 23.497500000000002 0 0 0
2020 0 1 0 14.46 1.8075 23.497500000000002 0 0 0
2021 0 1 0 18.075000000000003 0 21.69 0 0 0
2022 0 1 0 19.8825 1.8075 21.69 0 0 0
2023 0 1 0 19.8825 0 23.497500000000002 0 0 0
2024 0 1 0 18.075000000000003 1.8075 23.497500000000002 0 0 0
2025 0 1 0 21.69 0 21.69 0 0 0
2026 0 1 0 23.497500000000002 1.8075 21.69 0 0 0
2027 0 1 0 23.497500000000002 0 23.497500000000002 0 0 0
2028 0 1 0 21.69 1.8075 23.497500000000002 0 0 0
2029 0 1 0 25.305 0 21.69 0 0 0
2030 0 1 0 27.1125 1.8075 21.69 0 0 0
2031 0 1 0 27.1125 0 23.497500000000002 0 0 0
2032 0 1 0 25.305 1.8075 23.497500000000002 0 0 0
2033 0 1 0 28.92 0 21.69 0 0 0
2034 0 1 0 30.727500000000003 1.8075 21.69 0 0 0
2035 0 1 0 30.727500000000003 0 23.497500000000002 0 0 0
2036 0 1 0 28.92 1.8075 23.497500000000002 0 0 0
2037 0 1 0 32.535000000000004 0 21.69 0 0 0
2038 0 1 0 34.3425 1.8075 21.69 0 0 0
2039 0 1 0 34.3425 0 23.497500000000002 0 0 0
2040 0 1 0 32.535000000000004 1.8075 23.497500000000002 0 0 0
2041 0 1 0 0 3.615 21.69 0 0 0
2042 0 1 0 1.8075 5.4225 21.69 0 0 0
2043 0 1 0 1.8075 3.615 23.497500000000002 0 0 0
2044 0 1 0 0 5.4225 23.497500000000002 0 0 0
2045 0 1 0 3.615 3.615 21.69 0 0 0
2046 0 1 0 5.4225 5.4225 21.69 0 0 0
2047 0 1 0 5.4225 3.615 23.497500000000002 0 0 0
2048 0 1 0 3.615 5.4225 23.497500000000002 0 0 0
2049 0 1 0 7.23 3.615 21.69 0 0 0
2050 0 1 0 9.037500000000001 5.4225 21.69 0 0 0
2051 0 1 0 9.037500000000001 3.615 23.497500000000002 0 0 0
2052 0 1 0 7.23 5.4225 23.497500000000002 0 0 0
2053 0 1 0 10.845 3.615 21.69 0 0 0
2054 0 1 0 12.6525 5.4225 21.69 0 0 0
2055 0 1 0 12.6525 3.615 23.497500000000002 0 0 0
2056 0 1 0 10.845 5.4225 23.497500000000002 0 0 0
2057 0 1 0 14.46 3.615 21.69 0 0 0
2058 0 1 0 16.267500000000002 5.4225 21.69 0 0 0
2059 0 1 0 16.267500000000002 3.615 23.497500000000002 0 0 0
2060 0 1 0 14.46 5.4225 23.497500000000002 0 0 0
2061 0 1 0 18.075000000000003 3.615 21.69 0 0 0
2062 0 1 0 19.8825 5.4225 21.69 0 0 0
2063 0 1 0 19.8825 3.615 23.497500000000002 0 0 0
2064 0 1 0 18.075000000000003 5.4225 23.497500000000002 0 0 0
2065 0 1 0 21.69 3.615 21.69 0 0 0
2066 0 1 0 23.497500000000002 5.4225 21.69 0 0 0
2067 0 1 0 23.497500000000002 3.615 23.497500000000002 0 0 0
2068 0 1 0 21.69 5.4225 23.497500000000002 0 0 0
2069 0 1 0 25.305 3.615 21.69 0 0 0
2070 0 1 0 27.1125 5.4225 21.69 0 0 0
2071 0 1 0 27.1125 3.615 23.497500000000002 0 0 0
2072 0 1 0 25.305 5.4225 23.497500000000002 0 0 0
2073 0 1 0 28.92 3.615 21.69 0 0 0
2074 0 1 0 30.727500000000003 5.4225 21.69 0 0 0
2075 0 1 0 30.727500000000003 3.615 23.497500000000002 0 0 0
2076 0 1 0 28.92 5.4225 23.497500000000002 0 0 0
2077 0 1 0 32.535000000000004 3.615 21.69 0 0 0
2078 0 1 0 34.3425 5.4225 21.69 0 0 0
2079 0 1 0 34.3425 3.615 23.497500000000002 0 0 0
2080 0 1 0 32.535000000000004 5.4225 23.497500000000002 0 0 0
2081 0 1 0 0 7.23 21.69 0 0 0
2082 0 1 0 1.8075 9.037500000000001 21.69 0 0 0
2083 0 1 0 1.8075 7.23 23.497500000000002 0 0 0
2084 0 1 0 0 9.037500000000001 23.497500000000002 0 0 0
2085 0 1 0 3.615 7.23 21.69 0 0 0
2086 0 1 0 5.4225 9.037500000000001 21.69 0 0 0
2087 0 1 0 5.4225 7.23 23.497500000000002 0 0 0
2088 0 1 0 3.615 9.037500000000001 23.497500000000002 0 0 0
2089 0 1 0 7.23 7.23 21.69 0 0 0
2090 0 1 0 9.037500000000001 9.037500000000001 21.69 0 0 0
2091 0 1 0 9.037500000000001 7.23 23.497500000000002 0 0 0
2092 0 1 0 7.23 9.037500000000001 23.497500000000002 0 0 0
2093 0 1 0 10.845 7.23 21.69 0 0 0
2094 0 1 0 12.6525 9.037500000000001 21.69 0 0 0
2095 0 1 0 12.6525 7.23 23.497500000000002 0 0 0
2096 0 1 0 10.845 9.037500000000001 23.497500000000002 0 0 0
2097 0 1 0 14.46 7.23 21.69 0 0 0
2098 0 1 0 16.267500000000002 9.037500000000001 21.69 0 0 0
2099 0 1 0 16.267500000000002 7.23 23.497500000000002 0 0 0
2100 0 1 0 14.46 9.037500000000001 23.497500000000002 0 0 0
2101 0 1 0 18.075000000000003 7.23 21.69 0 0 0
2102 0 1 0 19.8825 9.037500000000001 21.69 0 0 0
2103 0 1 0 19.8825 7.23 23.497500000000002 0 0 0
2104 0 1 0 18.075000000000003 9.037500000000001 23.497500000000002 0 0 0
2105 0 1 0 21.69 7.23 21.69 0 0 0
2106 0 1 0 23.497500000000002 9.037500000000001 21.69 0 0 0
2107 0 1 0 23.497500000000002 7.23 23.497500000000002 0 0 0
2108 0 1 0 21.69 9.037500000000001 23.497500000000002 0 0 0
2109 0 1 0 25.305 7.23 21.69 0 0 0
2110 0 1 0 27.1125 9.037500000000001 21.69 0 0 0
2111 0 1 0 27.1125 7.23 23.497500000000002 0 0 0
2112 0 1 0 25.305 9.037500000000001 23.497500000000002 0 0 0
2113 0 1 0 28.92 7.23 21.69 0 0 0
2114 0 1 0 30.727500000000003 9.037500000000001 21.69 0 0 0
2115 0 1 0 30.727500000000003 7.23 23.497500000000002 0 0 0
2116 0 1 0 28.92 9.037500000000001 23.497500000000002 0 0 0
2117 0 1 0 32.535000000000004 7.23 21.69 0 0 0
2118 0 1 0 34.3425 9.037500000000001 21.69 0 0 0
2119 0 1 0 34.3425 7.23 23.497500000000002 0 0 0
2120 0 1 0 32.535000000000004 9.037500000000001 23.497500000000002 0 0 0
2121 0 1 0 0 10.845 21.69 0 0 0
2122 0 1 0 1.8075 12.6525 21.69 0 0 0
2123 0 1 0 1.8075 10.845 23.497500000000002 0 0 0
2124 0 1 0 0 12.6525 23.497500000000002 0 0 0
2125 0 1 0 3.615 10.845 21.69 0 0 0
2126 0 1 0 5.4225 12.6525 21.69 0 0 0
2127 0 1 0 5.4225 10.845 23.497500000000002 0 0 0
2128 0 1 0 3.615 12.6525 23.497500000000002 0 0 0
2129 0 1 0 7.23 10.845 21.69 0 0 0
2130 0 1 0 9.037500000000001 12.6525 21.69 0 0 0
2131 0 1 0 9.037500000000001 10.845 23.497500000000002 0 0 0
2132 0 1 0 7.23 12.6525 23.497500000000002 0 0 0
2133 0 1 0 10.845 10.845 21.69 0 0 0
2134 0 1 0 12.6525 12.6525 21.69 0 0 0
2135 0 1 0 12.6525 10.845 23.497500000000002 0 0 0
2136 0 1 0 10.845 12.6525 23.497500000000002 0 0 0
2137 0 1 0 14.46 10.845 21.69 0 0 0
2138 0 1 0 16.267500000000002 12.6525 21.69 0 0 0
2139 0 1 0 16.267500000000002 10.845 23.497500000000002 0 0 0
2140 0 1 0 14.46 12.6525 23.497500000000002 0 0 0
2141 0 1 0 18.075000000000003 10.845 21.69 0 0 0
2142 0 1 0 19.8825 12.6525 21.69 0 0 0
2143 0 1 0 19.8825 10.845 23.497500000000002 0 0 0
2144 0 1 0 18.075000000000003 12.6525 23.497500000000002 0 0 0
2145 0 1 0 21.69 10.845 21.69 0 0 0
2146 0 1 0 23.497500000000002 12.6525 21.69 0 0 0
2147 0 1 0 23.497500000000002 10.845 23.497500000000002 0 0 0
2148 0 1 0 21.69 12.6525 23.497500000000002 0 0 0
2149 0 1 0 25.305 10.845 21.69 0 0 0
2150 0 1 0 27.1125 12.6525 21.69 0 0 0
2151 0 1 0 27.1125 10.845 23.497500000000002 0 0 0
2152 0 1 0 25.305 12.6525 23.497500000000002 0 0 0
2153 0 1 0 28.92 10.845 21.69 0 0 0
2154 0 1 0 30.727500000000003 12.6525 21.69 0 0 0
2155 0 1 0 30.727500000000003 10.845 23.497500000000002 0 0 0
2156 0 1 0 28.92 12.6525 23.497500000000002 0 0 0
2157 0 1 0 32.535000000000004 10.845 21.69 0 0 0
2158 0 1 0 34.3425 12.6525 21.69 0 0 0
2159 0 1 0 34.3425 10.845 23.497500000000002 0 0 0
2160 0 1 0 32.535000000000004 12.6525 23.497500000000002 0 0 0
2161 0 1 0 0 14.46 21.69 0 0 0
2162 0 1 0 1.8075 16.267500000000002 21.69 0 0 0
2163 0 1 0 1.8075 14.46 23.497500000000002 0 0 0
2164 0 1 0 0 16.267500000000002 23.497500000000002 0 0 0
2165 0 1 0 3.615 14.46 21.69 0 0 0
2166 0 1 0 5.4225 16.267500000000002 21.69 0 0 0
2167 0 1 0 5.4225 14.46 23.497500000000002 0 0 0
2168 0 1 0 3.615 16.267500000000002 23.497500000000002 0 0 0
2169 0 1 0 7.23 14.46 21.69 0 0 0
2170 0 1 0 9.037500000000001 16.267500000000002 21.69 0 0 0
2171 0 1 0 9.037500000000001 14.46 23.497500000000002 0 0 0
2172 0 1 0 7.23 16.267500000000002 23.497500000000002 0 0 0
2173 0 1 0 10.845 14.46 21.69 0 0 0
2174 0 1 0 12.6525 16.267500000000002 21.69 0 0 0
2175 0 1 0 12.6525 14.46 23.497500000000002 0 0 0
2176 0 1 0 10.845 16.267500000000002 23.497500000000002 0 0 0
2177 0 1 0 14.46 14.46 21.69 0 0 0
2178 0 1 0 16.267500000000002 16.267500000000002 21.69 0 0 0
2179 0 1 0 16.267500000000002 14.46 23.497500000000002 0 0 0
2180 0 1 0 14.46 16.267500000000002 23.497500000000002 0 0 0
2181 0 1 0 18.075000000000003 14.46 21.69 0 0 0
2182 0 1 0 19.8825 16.267500000000002 21.69 0 0 0
2183 0 1 0 19.8825 14.46 23.497500000000002 0 0 0
2184 0 1 0 18.075000000000003 16.267500000000002 23.497500000000002 0 0 0
2185 0 1 0 21.69 14.46 21.69 0 0 0
2186 0 1 0 23.497500000000002 16.267500000000002 21.69 0 0 0
2187 0 1 0 23.497500000000002 14.46 23.497500000000002 0 0 0
2188 0 1 0 21.69 16.267500000000002 23.497500000000002 0 0 0
2189 0 1 0 25.305 14.46 21.69 0 0 0
2190 0 1 0 27.1125 16.267500000000002 21.69 0 0 0
2191 0 1 0 27.1125 14.46 23.497500000000002 0 0 0
2192 0 1 0 25.305 16.267500000000002 23.497500000000002 0 0 0
2193 0 1 0 28.92 14.46 21.69 0 0 0
2194 0 1 0 30.727500000000003 16.267500000000002 21.69 0 0 0
2195 0 1 0 30.727500000000003 14.46 23.497500000000002 0 0 0
2196 0 1 0 28.92 16.267500000000002 23.497500000000002 0 0 0
2197 0 1 0 32.535000000000004 14.46 21.69 0 0 0
2198 0 1 0 34.3425 16.267500000000002 21.69 0 0 0
2199 0 1 0 34.3425 14.46 23.497500000000002 0 0 0
2200 0 1 0 32.535000000000004 16.267500000000002 23.497500000000002 0 0 0
2201 0 1 0 0 18.075000000000003 21.69 0 0 0
2202 0 1 0 1.8075 19.8825 21.69 0 0 0
2203 0 1 0 1.8075 18.075000000000003 23.497500000000002 0 0 0
2204 0 1 0 0 19.8825 23.497500000000002 0 0 0
2205 0 1 0 3.615 18.075000000000003 21.69 0 0 0
2206 0 1 0 5.4225 19.8825 21.69 0 0 0
2207 0 1 0 5.4225 18.075000000000003 23.497500000000002 0 0 0
2208 0 1 0 3.615 19.8825 23.497500000000002 0 0 0
2209 0 1 0 7.23 18.075000000000003 21.69 0 0 0
2210 0 1 0 9.037500000000001 19.8825 21.69 0 0 0
2211 0 1 0 9.037500000000001 18.075000000000003 23.497500000000002 0 0 0
2212 0 1 0 7.23 19.8825 23.497500000000002 0 0 0
2213 0 1 0 10.845 18.075000000000003 21.69 0 0 0
2214 0 1 0 12.6525 19.8825 21.69 0 0 0
2215 0 1 0 12.6525 18.075000000000003 23.497500000000002 0 0 0
2216 0 1 0 10.845 19.8825 23.497500000000002 0 0 0
2217 0 1 0 14.46 18.075000000000003 21.69 0 0 0
2218 0 1 0 16.267500000000002 19.8825 21.69 0 0 0
2219 0 1 0 16.267500000000002 18.075000000000003 23.497500000000002 0 0 0
2220 0 1 0 14.46 19.8825 23.497500000000002 0 0 0
2221 0 1 0 18.075000000000003 18.075000000000003 21.69 0 0 0
2222 0 1 0 19.8825 19.8825 21.69 0 0 0
2223 0 1 0 19.8825 18.075000000000003 23.497500000000002 0 0 0
2224 0 1 0 18.075000000000003 19.8825 23.497500000000002 0 0 0
2225 0 1 0 21.69 18.075000000000003 21.69 0 0 0
2226 0 1 0 23.497500000000002 19.8825 21.69 0 0 0
2227 0 1 0 23.497500000000002 18.075000000000003 23.497500000000002 0 0 0
2228 0 1 0 21.69 19.8825 23.497500000000002 0 0 0
2229 0 1 0 25.305 18.075000000000003 21.69 0 0 0
2230 0 1 0 27.1125 19.8825 21.69 0 0 0
2231 0 1 0 27.1125 18.075000000000003 23.497500000000002 0 0 0
2232 0 1 0 25.305 19.8825 23.497500000000002 0 0 0
2233 0 1 0 28.92 18.075000000000003 21.69 0 0 0
2234 0 1 0 30.727500000000003 19.8825 21.69 0 0 0
2235 0 1 0 30.727500000000003 18.075000000000003 23.497500000000002 0 0 0
2236 0 1 0 28.92 19.8825 23.497500000000002 0 0 0
2237 0 1 0 32.535000000000004 18.075000000000003 21.69 0 0 0
2238 0 1 0 34.3425 19.8825 21.69 0 0 0
2239 0 1 0 34.3425 18.075000000000003 23.497500000000002 0 0 0
2240 0 1 0 32.535000000000004 19.8825 23.497500000000002 0 0 0
2241 0 1 0 0 21.69 21.69 0 0 0
2242 0 1 0 1.8075 23.497500000000002 21.69 0 0 0
2243 0 1 0 1.8075 21.69 23.497500000000002 0 0 0
2244 0 1 0 0 23.497500000000002 23.497500000000002 0 0 0
2245 0 1 0 3.615 21.69 21.69 0 0 0
2246 0 1 0 5.4225 23.497500000000002 21.69 0 0 0
2247 0 1 0 5.4225 21.69 23.497500000000002 0 0 0
2248 0 1 0 3.615 23.497500000000002 23.497500000000002 0 0 0
2249 0 1 0 7.23 21.69 21.69 0 0 0
2250 0 1 0 9.037500000000001 23.497500000000002 21.69 0 0 0
2251 0 1 0 9.037500000000001 21.69 23.497500000000002 0 0 0
2252 0 1 0 7.23 23.497500000000002 23.497500000000002 0 0 0
2253 0 1 0 10.845 21.69 21.69 0 0 0
2254 0 1 0 12.6525 23.497500000000002 21.69 0 0 0
2255 0 1 0 12.6525 21.69 23.497500000000002 0 0 0
2256 0 1 0 10.845 23.497500000000002 23.497500000000002 0 0 0
2257 0 1 0 14.46 21.69 21.69 0 0 0
2258 0 1 0 16.267500000000002 23.497500000000002 21.69 0 0 0
2259 0 1 0 16.267500000000002 21.69 23.497500000000002 0 0 0
2260 0 1 0 14.46 23.497500000000002 23.497500000000002 0 0 0
2261 0 1 0 18.075000000000003 21.69 21.69 0 0 0
2262 0 1 0 19.8825 23.497500000000002 21.69 0 0 0
2263 0 1 0 19.8825 21.69 23.497500000000002 0 0 0
2264 0 1 0 18.075000000000003 23.497500000000002 23.497500000000002 0 0 0
2265 0 1 0 21.69 21.69 21.69 0 0 0
2266 0 1 0 23.497500000000002 23.497500000000002 21.69 0 0 0
2267 0 1 0 23.497500000000002 21.69 23.497500000000002 0 0 0
2268 0 1 0 21.69 23.497500000000002 23.497500000000002 0 0 0
2269 0 1 0 25.305 21.69 21.69 0 0 0
2270 0 1 0 27.1125 23.497500000000002 21.69 0 0 0
2271 0 1 0 27.1125 21.69 23.497500000000002 0 0 0
2272 0 1 0 25.305 23.497500000000002 23.497500000000002 0 0 0
2273 0 1 0 28.92 21.69 21.69 0 0 0
2274 0 1 0 30.727500000000003 23.497500000000002 21.69 0 0 0
2275 0 1 0 30.727500000000003 21.69 23.497500000000002 0 0 0
2276 0 1 0 28.92 23.497500000000002 23.497500000000002 0 0 0
2277 0 1 0 32.535000000000004 21.69 21.69 0 0 0
2278 0 1 0 34.3425 23.497500000000002 21.69 0 0 0
2279 0 1 0 34.3425 21.69 23.497500000000002 0 0 0
2280 0 1 0 32.535000000000004 23.497500000000002 23.497500000000002 0 0 0
2281 0 1 0 0 25.305 21.69 0 0 0
2282 0 1 0 1.8075 27.1125 21.69 0 0 0
2283 0 1 0 1.8075 25.305 23.497500000000002 0 0 0
2284 0 1 0 0 27.1125 23.497500000000002 0 0 0
2285 0 1 0 3.615 25.305 21.69 0 0 0
2286 0 1 0 5.4225 27.1125 21.69 0 0 0
2287 0 1 0 5.4225 25.305 23.497500000000002 0 0 0
2288 0 1 0 3.615 27.1125 23.497500000000002 0 0 0
2289 0 1 0 7.23 25.305 21.69 0 0 0
2290 0 1 0 9.037500000000001 27.1125 21.69 0 0 0
2291 0 1 0 9.037500000000001 25.305 23.497500000000002 0 0 0
2292 0 1 0 7.23 27.1125 23.497500000000002 0 0 0
2293 0 1 0 10.845 25.305 21.69 0 0 0
2294 0 1 0 12.6525 27.1125 21.69 0 0 0
2295 0 1 0 12.6525 25.305 23.497500000000002 0 0 0
2296 0 1 0 10.845 27.1125 23.497500000000002 0 0 0
2297 0 1 0 14.46 25.305 21.69 0 0 0
2298 0 1 0 16.267500000000002 27.1125 21.69 0 0 0
2299 0 1 0 16.267500000000002 25.305 23.497500000000002 0 0 0
2300 0 1 0 14.46 27.1125 23.497500000000002 0 0 0
2301 0 1 0 18.075000000000003 25.305 21.69 0 0 0
2302 0 1 0 19.8825 27.1125 21.69 0 0 0
2303 0 1 0 19.8825 25.305 23.497500000000002 0 0 0
2304 0 1 0 18.075000000000003 27.1125 23.497500000000002 0 0 0
2305 0 1 0 21.69 25.305 21.69 0 0 0
2306 0 1 0 23.497500000000002 27.1125 21.69 0 0 0
2307 0 1 0 23.497500000000002 25.305 23.497500000000002 0 0 0
2308 0 1 0 21.69 27.1125 23.497500000000002 0 0 0
2309 0 1 0 25.305 25.305 21.69 0 0 0
2310 0 1 0 27.1125 27.1125 21.69 0 0 0
2311 0 1 0 27.1125 25.305 23.497500000000002 0 0 0
2312 0 1 0 25.305 27.1125 23.497500000000002 0 0 0
2313 0 1 0 28.92 25.305 21.69 0 0 0
2314 0 1 0 30.727500000000003 27.1125 21.69 0 0 0
2315 0 1 0 30.727500000000003 25.305 23.497500000000002 0 0 0
2316 0 1 0 28.92 27.1125 23.497500000000002 0 0 0
2317 0 1 0 32.535000000000004 25.305 21.69 0 0 0
2318 0 1 0 34.3425 27.1125 21.69 0 0 0
2319 0 1 0 34.3425 25.305 23.497500000000002 0 0 0
2320 0 1 0 32.535000000000004 27.1125 23.497500000000002 0 0 0
2321 0 1 0 0 28.92 21.69 0 0 0
2322 0 1 0 1.8075 30.727500000000003 21.69 0 0 0
2323 0 1 0 1.8075 28.92 23.497500000000002 0 0 0
2324 0 1 0 0 30.727500000000003 23.497500000000002 0 0 0
2325 0 1 0 3.615 28.92 21.69 0 0 0
2326 0 1 0 5.4225 30.727500000000003 21.69 0 0 0
2327 0 1 0 5.4225 28.92 23.497500000000002 0 0 0
2328 0 1 0 3.615 30.727500000000003 23.497500000000002 0 0 0
2329 0 1 0 7.23 28.92 21.69 0 0 0
2330 0 1 0 9.037500000000001 30.727500000000003 21.69 0 0 0
2331 0 1 0 9.037500000000001 28.92 23.497500000000002 0 0 0
2332 0 1 0 7.23 30.727500000000003 23.497500000000002 0 0 0
2333 0 1 0 10.845 28.92 21.69 0 0 0
2334 0 1 0 12.6525 30.727500000000003 21.69 0 0 0
2335 0 1 0 12.6525 28.92 23.497500000000002 0 0 0
2336 0 1 0 10.845 30.727500000000003 23.497500000000002 0 0 0
2337 0 1 0 14.46 28.92 21.69 0 0 0
2338 0 1 0 16.267500000000002 30.727500000000003 21.69 0 0 0
2339 0 1 0 16.267500000000002 28.92 23.497500000000002 0 0 0
2340 0 1 0 14.46 30.727500000000003 23.497500000000002 0 0 0
2341 0 1 0 18.075000000000003 28.92 21.69 0 0 0
2342 0 1 0 19.8825 30.727500000000003 21.69 0 0 0
2343 0 1 0 19.8825 28.92 23.497500000000002 0 0 0
2344 0 1 0 18.075000000000003 30.727500000000003 23.497500000000002 0 0 0
2345 0 1 0 21.69 28.92 21.69 0 0 0
2346 0 1 0 23.497500000000002 30.727500000000003 21.69 0 0 0
2347 0 1 0 23.497500000000002 28.92 23.497500000000002 0 0 0
2348 0 1 0 21.69 30.727500000000003 23.497500000000002 0 0 0
2349 0 1 0 25.305 28.92 21.69 0 0 0
2350 0 1 0 27.1125 30.727500000000003 21.69 0 0 0
2351 0 1 0 27.1125 28.92 23.497500000000002 0 0 0
2352 0 1 0 25.305 30.727500000000003 23.497500000000002 0 0 0
2353 0 1 0 28.92 28.92 21.69 0 0 0
2354 0 1 0 30.727500000000003 30.727500000000003 21.69 0 0 0
2355 0 1 0 30.727500000000003 28.92 23.497500000000002 0 0 0
2356 0 1 0 28.92 30.727500000000003 23.497500000000002 0 0 0
2357 0 1 0 32.535000000000004 28.92 21.69 0 0 0
2358 0 1 0 34.3425 30.727500000000003 21.69 0 0 0
2359 0 1 0 34.3425 28.92 23.497500000000002 0 0 0
2360 0 1 0 32.535000000000004 30.727500000000003 23.497500000000002 0 0 0
2361 0 1 0 0 32.535000000000004 21.69 0 0 0
2362 0 1 0 1.8075 34.3425 21.69 0 0 0
2363 0 1 0 1.8075 32.535000000000004 23.497500000000002 0 0 0
2364 0 1 0 0 34.3425 23.497500000000002 0 0 0
2365 0 1 0 3.615 32.535000000000004 21.69 0 0 0
2366 0 1 0 5.4225 34.3425 21.69 0 0 0
2367 0 1 0 5.4225 32.535000000000004 23.497500000000002 0 0 0
2368 0 1 0 3.615 34.3425 23.497500000000002 0 0 0
2369 0 1 0 7.23 32.535000000000004 21.69 0 0 0
2370 0 1 0 9.037500000000001 34.3425 21.69 0 0 0
2371 0 1 0 9.037500000000001 32.535000000000004 23.497500000000002 0 0 0
2372 0 1 0 7.23 34.3425 23.497500000000002 0 0 0
2373 0 1 0 10.845 32.535000000000004 21.69 0 0 0
2374 0 1 0 12.6525 34.3425 21.69 0 0 0
2375 0 1 0 12.6525 32.535000000000004 23.497500000000002 0 0 0
2376 0 1 0 10.845 34.3425 23.497500000000002 0 0 0
2377 0 1 0 14.46 32.535000000000004 21.69 0 0 0
2378 0 1 0 16.267500000000002 34.3425 21.69 0 0 0
2379 0 1 0 16.267500000000002 32.535000000000004 23.497500000000002 0 0 0
2380 0 1 0 14.46 34.3425 23.497500000000002 0 0 0
2381 0 1 0 18.075000000000003 32.535000000000004 21.69 0 0 0
2382 0 1 0 19.8825 34.3425 21.69 0 0 0
2383 0 1 0 19.8825 32.535000000000004 23.497500000000002 0 0 0
2384 0 1 0 18.075000000000003 34.3425 23.497500000000002 0 0 0
2385 0 1 0 21.69 32.535000000000004 21.69 0 0 0
2386 0 1 0 23.497500000000002 34.3425 21.69 0 0 0
2387 0 1 0 23.497500000000002 32.535000000000004 23.497500000000002 0 0 0
2388 0 1 0 21.69 34.3425 23.497500000000002 0 0 0
2389 0 1 0 25.305 32.535000000000004 21.69 0 0 0
2390 0 1 0 27.1125 34.3425 21.69 0 0 0
2391 0 1 0 27.1125 32.535000000000004 23.497500000000002 0 0 0
2392 0 1 0 25.305 34.3425 23.497500000000002 0 0 0
2393 0 1 0 28.92 32.535000000000004 21.69 0 0 0
2394 0 1 0 30.727500000000003 34.3425 21.69 0 0 0
2395 0 1 0 30.727500000000003 32.535000000000004 23.497500000000002 0 0 0
2396 0 1 0 28.92 34.3425 23.497500000000002 0 0 0
2397 0 1 0 32.535000000000004 32.535000000000004 21.69 0 0 0
2398 0 1 0 34.3425 34.3425 21.69 0 0 0
2399 0 1 0 34.3425 32.535000000000004 23.497500000000002 0 0 0
2400 0 1 0 32.535000000000004 34.3425 23.497500000000002 0 0 0
2401 0 1 0 0 0 25.305 0 0 0
2402 0 1 0 1.8075 1.8075 25.305 0 0 0
2403 0 1 0 1.8075 0 27.1125 0 0 0
2404 0 1 0 0 1.8075 27.1125 0 0 0
2405 0 1 0 3.615 0 25.305 0 0 0
2406 0 1 0 5.4225 1.8075 25.305 0 0 0
2407 0 1 0 5.4225 0 27.1125 0 0 0
2408 0 1 0 3.615 1.8075 27.1125 0 0 0
2409 0 1 0 7.23 0 25.305 0 0 0
2410 0 1 0 9.037500000000001 1.8075 25.305 0 0 0
2411 0 1 0 9.037500000000001 0 27.1125 0 0 0
2412 0 1 0 7.23 1.8075 27.1125 0 0 0
2413 0 1 0 10.845 0 25.305 0 0 0
2414 0 1 0 12.6525 1.8075 25.305 0 0 0
2415 0 1 0 12.6525 0 27.1125 0 0 0
2416 0 1 0 10.845 1.8075 27.1125 0 0 0
2417 0 1 0 14.46 0 25.305 0 0 0
2418 0 1 0 16.267500000000002 1.8075 25.305 0 0 0
2419 0 1 0 16.267500000000002 0 27.1125 0 0 0
2420 0 1 0 14.46 1.8075 27.1125 0 0 0
2421 0 1 0 18.075000000000003 0 25.305 0 0 0
2422 0 1 0 19.8825 1.8075 25.305 0 0 0
2423 0 1 0 19.8825 0 27.1125 0 0 0
2424 0 1 0 18.075000000000003 1.8075 27.1125 0 0 0
2425 0 1 0 21.69 0 25.305 0 0 0
2426 0 1 0 23.497500000000002 1.8075 25.305 0 0 0
2427 0 1 0 23.497500000000002 0 27.1125 0 0 0
2428 0 1 0 21.69 1.8075 27.1125 0 0 0
2429 0 1 0 25.305 0 25.305 0 0 0
2430 0 1 0 27.1125 1.8075 25.305 0 0 0
2431 0 1 0 27.1125 0 27.1125 0 0 0
2432 0 1 0 25.305 1.8075 27.1125 0 0 0
2433 0 1 0 28.92 0 25.305 0 0 0
2434 0 1 0 30.727500000000003 1.8075 25.305 0 0 0
2435 0 1 0 30.727500000000003 0 27.1125 0 0 0
2436 0 1 0 28.92 1.8075 27.1125 0 0 0
2437 0 1 0 32.535000000000004 0 25.305 0 0 0
2438 0 1 0 34.3425 1.8075 25.305 0 0 0
2439 0 1 0 34.3425 0 27.1125 0 0 0
2440 0 1 0 32.535000000000004 1.8075 27.1125 0 0 0
2441 0 1 0 0 3.615 25.305 0 0 0
2442 0 1 0 1.8075 5.4225 25.305 0 0 0
2443 0 1 0 1.8075 3.615 27.1125 0 0 0
2444 0 1 0 0 5.4225 27.1125 0 0 0
2445 0 1 0 3.615 3.615 25.305 0 0 0
2446 0 1 0 5.4225 5.4225 25.305 0 0 0
2447 0 1 0 5.4225 3.615 27.1125 0 0 0
2448 0 1 0 3.615 5.4225 27.1125 0 0 0
2449 0 1 0 7.23 3.615 25.305 0 0 0
2450 0 1 0 9.037500000000001 5.4225 25.305 0 0 0
2451 0 1 0 9.037500000000001 3.615 27.1125 0 0 0
2452 0 1 0 7.23 5.4225 27.1125 0 0 0
2453 0 1 0 10.845 3.615 25.305 0 0 0
2454 0 1 0 12.6525 5.4225 25.305 0 0 0
2455 0 1 0 12.6525 3.615 27.1125 0 0 0
2456 0 1 0 10.845 5.4225 27.1125 0 0 0
2457 0 1 0 14.46 3.615 25.305 0 0 0
2458 0 1 0 16.267500000000002 5.4225 25.305 0 0 0
2459 0 1 0 16.267500000000002 3.615 27.1125 0 0 0
2460 0 1 0 14.46 5.4225 27.1125 0 0 0
2461 0 1 0 18.075000000000003 3.615 25.305 0 0 0
